account_external_id,clv_2025_actual,clv_2025_pred_rf
ACC-01179,0.0,4967.8878372957815
ACC-00866,0.0,3149.521133779939
ACC-00102,76775.02,25790.726897938177
ACC-00440,65120.71000000001,618.4167634193583
ACC-00059,3787.97,6828.5007322856345
ACC-01121,0.0,620.7539969684726
ACC-00324,21285.76,10751.724234482532
ACC-00975,0.0,6589.648777584637
ACC-00412,0.0,1166.7153282288216
ACC-00856,19927.63,13483.350837463466
ACC-00821,0.0,456.6343683396464
ACC-00045,1937.24,8869.929857379693
ACC-00050,0.0,1005.4574328372067
ACC-00850,392.04,2347.3433613250004
ACC-00241,0.0,415.2359240438728
ACC-00171,0.0,175.49617301587298
ACC-00524,21990.42,37471.69420870694
ACC-00766,11062.13,9268.10284528403
ACC-00839,4487.02,5295.343528568337
ACC-00424,12988.1,5806.739225663197
ACC-00381,0.0,4819.6110870994335
ACC-00610,30634.39,1315.0354740141804
ACC-00677,0.0,3018.311149171063
ACC-00345,1177.07,5398.625670161691
ACC-00110,0.0,8339.04697955988
ACC-00278,96740.07,54634.76680443073
ACC-00678,36670.63,20741.747947293043
ACC-00571,2717.99,5606.534201814992
ACC-00359,3940.24,8366.989585460957
ACC-00599,15237.16,8423.88579927763
ACC-00391,8001.22,10191.096147495007
ACC-00894,0.0,6.268108333333333
ACC-00693,5981.900000000001,3639.613215871151
ACC-00728,0.0,252.6835763247863
ACC-00363,0.0,81.3759902958153
ACC-00597,0.0,2940.414289468955
ACC-00428,0.0,67.0506267792624
ACC-00071,3291.36,10888.70081291389
ACC-00322,0.0,4725.254999983905
ACC-00653,7258.69,17899.096648313724
ACC-01066,0.0,967.726897085282
ACC-00108,0.0,13300.110436637198
ACC-01109,0.0,175.0371055050505
ACC-00356,0.0,3159.2818895997743
ACC-00951,3286.8,3047.682968006369
ACC-00343,0.0,12009.418769786409
ACC-00355,0.0,346.6910983884661
ACC-00024,0.0,5847.191337636786
ACC-00044,4169.15,5312.702711934424
ACC-00244,0.0,444.4406643780728
ACC-00738,45905.98,37693.96072083779
ACC-01136,0.0,3273.5685991600876
ACC-00368,0.0,6382.101024901017
ACC-00164,20191.57,28161.99307851377
ACC-01116,35267.14,6611.4798406563
ACC-00333,0.0,6244.0843035295375
ACC-00989,3847.27,4280.990556861052
ACC-01173,3956.61,14165.260814826876
ACC-01002,0.0,3420.341185965424
ACC-00378,25699.62,6993.838846375376
ACC-00310,0.0,365.7967549514374
ACC-00156,6188.9,4973.983655099993
ACC-00211,49469.6,69647.67522427377
ACC-00087,0.0,1412.3849687837528
ACC-00169,743.58,2289.596601423568
ACC-00995,0.0,901.2033428312008
ACC-00052,0.0,1625.6228936300945
ACC-00439,7162.710000000001,3399.562115631266
ACC-00550,42843.5,14555.46542532119
ACC-00491,0.0,390.66787875360745
ACC-00426,41647.49,3666.3314739485304
ACC-00136,0.0,4206.678656464005
ACC-01192,0.0,601.6972193675075
ACC-00055,5386.15,10026.011954840542
ACC-00079,0.0,208.8408769590825
ACC-00431,1771.52,23179.513327243258
ACC-00185,710.49,5438.678639568533
ACC-00057,73410.65,54955.30520610609
ACC-00943,2124.0,11953.022614230791
ACC-00851,0.0,2671.4117020404587
ACC-01164,9468.58,8097.50136522434
ACC-00219,0.0,437.98943508297253
ACC-00845,359.36,1372.9202232671416
ACC-00114,0.0,507.08676051608126
ACC-00549,140518.65,41108.7630293922
ACC-01019,975.28,17547.338334831697
ACC-01073,0.0,1255.5366227255745
ACC-00175,0.0,133.94895495421247
ACC-01023,0.0,9700.237567200827
ACC-00616,8350.58,1627.4245642382614
ACC-00514,48205.01,32493.265291686173
ACC-00462,68970.44,34128.957886140735
ACC-00287,17334.879999999997,13283.385743072673
ACC-00382,0.0,1313.9992399990288
ACC-01008,36430.46,17410.8441460237
ACC-00671,82238.11,22658.46124813601
ACC-00535,0.0,28736.734621744767
ACC-00910,0.0,368.7859687393162
ACC-00293,0.0,276.99675386516265
ACC-00124,0.0,22.08156125
ACC-00583,15242.54,11074.49667942743
