ID zákazníka,Loyalty Tier,Region,CLV Segment,Predikovaný CLV 2025,P(churn),Churn Risk,Churned 2024 (skutečnost),priorita
ACC-00003,Silver,CZ,Low,568.07916,0.7614033,Vysoké,1,
ACC-00004,Bronze,CZ,Low,23.87575,0.9635558,Vysoké,1,
ACC-00006,Bronze,CZ,Low,415.54465,0.88212895,Vysoké,1,
ACC-00007,Bronze,CZ,Low,63.814724,0.9710943,Vysoké,1,
ACC-00008,Silver,CZ,Low,0.0,0.8967399,Vysoké,1,
ACC-00011,Silver,CZ,Low,643.83856,0.6365343,Střední,1,
ACC-00012,Gold,CZ,High,54877.91,0.06550106,Nízké,0,🟢 Udržet
ACC-00013,Bronze,CZ,Low,167.7718,0.74352384,Vysoké,1,
ACC-00014,Bronze,CZ,Medium,20022.857,0.019754384,Nízké,0,🟢 Udržet
ACC-00015,Silver,SK,Medium,21496.25,0.10716309,Nízké,0,🟢 Udržet
ACC-00018,Bronze,CZ,Low,441.37674,0.011522017,Nízké,0,
ACC-00019,Gold,SK,Low,164.69115,0.5177357,Střední,1,
ACC-00020,Silver,SK,Low,1316.5183,0.329068,Nízké,0,
ACC-00021,Bronze,CZ,Medium,10775.036,0.22991674,Nízké,0,🟢 Udržet
ACC-00024,Silver,CZ,Low,2841.2825,0.60456896,Střední,0,
ACC-00025,Silver,CZ,Low,0.0,0.95266557,Vysoké,1,
ACC-00027,Bronze,SK,Low,1709.3439,0.0070517254,Nízké,0,
ACC-00028,Bronze,SK,Low,33.517853,0.2543334,Nízké,1,
ACC-00029,Silver,CZ,Low,1735.4403,0.066782676,Nízké,0,
ACC-00030,Silver,SK,Low,849.1901,0.043693423,Nízké,0,
ACC-00032,Bronze,CZ,Medium,12551.709,0.034142967,Nízké,0,🟢 Udržet
ACC-00033,Silver,CZ,Low,133.95215,0.6838813,Vysoké,1,
ACC-00036,Bronze,CZ,Medium,14270.813,0.23784336,Nízké,1,🟢 Udržet
ACC-00037,Bronze,CZ,Low,0.0,0.96703446,Vysoké,1,
ACC-00041,Silver,CZ,High,25771.152,0.061681725,Nízké,0,🟢 Udržet
ACC-00042,Bronze,CZ,Low,580.6239,0.69843805,Vysoké,1,
ACC-00044,Silver,CZ,Medium,7868.911,0.078199275,Nízké,0,🟢 Udržet
ACC-00045,Bronze,CZ,Medium,6779.1465,0.025454821,Nízké,0,🟢 Udržet
ACC-00046,Bronze,CZ,Low,0.0,0.9170967,Vysoké,1,
ACC-00047,Bronze,CZ,Medium,11685.733,0.010981715,Nízké,0,🟢 Udržet
ACC-00048,Silver,CZ,Low,0.0,0.06633813,Nízké,0,
ACC-00050,Bronze,SK,Low,637.2289,0.107165955,Nízké,0,
ACC-00051,Silver,SK,Low,683.82544,0.13409781,Nízké,0,
ACC-00052,Silver,CZ,Low,1069.3032,0.12102205,Nízké,0,
ACC-00056,Silver,SK,Low,1034.8196,0.7743056,Vysoké,0,
ACC-00057,Silver,SK,High,64250.67,0.0088503575,Nízké,0,🟢 Udržet
ACC-00058,Bronze,CZ,Low,0.0,0.06599629,Nízké,1,
ACC-00060,Bronze,CZ,Low,28.96686,0.8808017,Vysoké,1,
ACC-00061,Bronze,CZ,Low,0.0,0.7632838,Vysoké,1,
ACC-00062,Silver,SK,Low,3959.4639,0.35646403,Střední,0,
ACC-00063,Bronze,SK,Low,4690.8506,0.012011815,Nízké,0,
ACC-00064,Silver,SK,Low,210.54268,0.09066739,Nízké,0,
ACC-00065,Silver,CZ,Low,1393.7991,0.030498726,Nízké,0,
ACC-00067,Silver,CZ,Low,0.0,0.4846675,Střední,0,
ACC-00068,Silver,CZ,Low,8.262559,0.9562689,Vysoké,1,
ACC-00070,Bronze,SK,Low,349.62418,0.17224675,Nízké,0,
ACC-00072,Bronze,CZ,Low,1407.1266,0.010818336,Nízké,0,
ACC-00075,Gold,CZ,Low,3025.753,0.011458466,Nízké,0,
ACC-00076,Silver,SK,Low,0.0,0.1175609,Nízké,0,
ACC-00077,Silver,SK,Low,0.0,0.019589243,Nízké,0,
ACC-00078,Silver,CZ,Low,228.6691,0.17746092,Nízké,0,
ACC-00079,Gold,CZ,Low,1200.2955,0.96761686,Vysoké,1,
ACC-00081,Silver,CZ,Low,3506.6804,0.052462813,Nízké,0,
ACC-00082,Gold,CZ,High,42937.258,0.015168571,Nízké,0,🟢 Udržet
ACC-00083,Silver,SK,Medium,17805.215,0.044260964,Nízké,0,🟢 Udržet
ACC-00084,Bronze,CZ,Low,3.3468485,0.92891973,Vysoké,1,
ACC-00085,Silver,SK,Low,218.87744,0.80194896,Vysoké,1,
ACC-00087,Bronze,CZ,Low,2969.2764,0.960438,Vysoké,1,
ACC-00088,Bronze,CZ,Low,304.7239,0.2729122,Nízké,0,
ACC-00089,Bronze,CZ,Low,242.43141,0.34709272,Nízké,0,
ACC-00090,Bronze,CZ,Low,521.1815,0.10282292,Nízké,0,
ACC-00091,Bronze,CZ,Low,0.0,0.41595468,Střední,0,
ACC-00092,Gold,CZ,Low,900.9994,0.036936406,Nízké,0,
ACC-00094,Bronze,CZ,Low,0.0,0.09252764,Nízké,0,
ACC-00095,Silver,CZ,Low,0.0,0.54287523,Střední,1,
ACC-00097,Gold,SK,Medium,7148.921,0.09054394,Nízké,0,🟢 Udržet
ACC-00098,Bronze,SK,Low,24.109795,0.8678265,Vysoké,1,
ACC-00099,Bronze,CZ,Low,622.0442,0.1245984,Nízké,0,
ACC-00100,Silver,CZ,Low,1187.3184,0.163134,Nízké,0,
ACC-00101,Bronze,CZ,Low,130.82417,0.110571936,Nízké,0,
ACC-00103,Gold,CZ,Low,370.74103,0.720287,Vysoké,1,
ACC-00106,Bronze,CZ,Low,472.53336,0.5817069,Střední,1,
ACC-00108,Silver,CZ,Medium,15588.295,0.012359128,Nízké,0,🟢 Udržet
ACC-00109,Bronze,SK,Medium,6642.1353,0.01817616,Nízké,0,🟢 Udržet
ACC-00111,Silver,CZ,High,63263.848,0.0064642983,Nízké,0,🟢 Udržet
