account_external_id,clv_2025_actual,clv_2025_pred_xgb
ACC-00001,0.0,686.0663
ACC-00002,5768.04,7233.4478
ACC-00003,1998.03,568.07916
ACC-00004,0.0,23.87575
ACC-00005,107058.75,105772.75
ACC-00006,0.0,415.54465
ACC-00007,0.0,63.814724
ACC-00008,0.0,0.0
ACC-00009,45906.59,46024.72
ACC-00010,2198.84,1945.1422
ACC-00011,0.0,643.83856
ACC-00012,55667.76,54877.91
ACC-00013,0.0,167.7718
ACC-00014,20262.87,20022.857
ACC-00015,22121.87,21496.25
ACC-00016,47914.29,47331.395
ACC-00017,0.0,891.59717
ACC-00018,0.0,441.37674
ACC-00019,0.0,164.69115
ACC-00020,1651.24,1316.5183
ACC-00021,12831.43,10775.036
ACC-00022,18075.67,16379.988
ACC-00023,50322.39,46721.816
ACC-00024,0.0,2841.2825
ACC-00025,0.0,0.0
ACC-00026,30659.94,28230.672
ACC-00027,0.0,1709.3439
ACC-00028,0.0,33.517853
ACC-00029,0.0,1735.4403
ACC-00030,0.0,849.1901
ACC-00031,4894.33,4911.4897
ACC-00032,9350.57,12551.709
ACC-00033,0.0,133.95215
ACC-00034,0.0,1617.8281
ACC-00035,0.0,0.0
ACC-00036,17125.989999999998,14270.813
ACC-00037,0.0,0.0
ACC-00038,7073.32,7849.783
ACC-00039,1013.85,2162.213
ACC-00040,0.0,1583.9972
ACC-00041,26886.48,25771.152
ACC-00042,0.0,580.6239
ACC-00043,13292.13,13854.265
ACC-00044,4169.15,7868.911
ACC-00045,1937.24,6779.1465
ACC-00046,0.0,0.0
ACC-00047,12324.94,11685.733
ACC-00048,0.0,0.0
ACC-00049,8671.86,8443.272
ACC-00050,0.0,637.2289
ACC-00051,0.0,683.82544
ACC-00052,0.0,1069.3032
ACC-00053,10469.38,11525.334
ACC-00054,5959.57,5542.4023
ACC-00055,5386.15,9788.178
ACC-00056,0.0,1034.8196
ACC-00057,73410.65,64250.67
ACC-00058,0.0,0.0
ACC-00059,3787.97,3662.1252
ACC-00060,0.0,28.96686
ACC-00061,0.0,0.0
ACC-00062,3854.0,3959.4639
ACC-00063,4630.38,4690.8506
ACC-00064,0.0,210.54268
ACC-00065,495.84,1393.7991
ACC-00066,17703.32,16761.104
ACC-00067,0.0,0.0
ACC-00068,0.0,8.262559
ACC-00069,0.0,836.6464
ACC-00070,0.0,349.62418
ACC-00071,3291.36,17681.273
ACC-00072,0.0,1407.1266
ACC-00073,33744.37,34071.855
ACC-00074,2795.38,2896.4314
ACC-00075,2530.35,3025.753
ACC-00076,0.0,0.0
ACC-00077,0.0,0.0
ACC-00078,0.0,228.6691
ACC-00079,0.0,1200.2955
ACC-00080,27132.42,26312.9
ACC-00081,3949.7,3506.6804
ACC-00082,73174.2,42937.258
ACC-00083,18218.49,17805.215
ACC-00084,0.0,3.3468485
ACC-00085,0.0,218.87744
ACC-00086,16414.74,16761.527
ACC-00087,0.0,2969.2764
