account_external_id,last_login_date,login_count_30d,login_count_90d,email_open_rate,app_usage_score,support_tickets
ACC-00001,2024-12-11,6,14,0.29,39.3,4
ACC-00002,2024-09-23,11,39,0.24,53.8,4
ACC-00003,2024-12-02,7,19,0.2,12.3,3
ACC-00004,2024-11-04,5,11,0.05,17.3,3
ACC-00005,2024-10-01,21,55,0.62,88.4,1
ACC-00006,2024-09-22,7,28,0.41,57.8,2
ACC-00007,2024-10-04,2,13,0.05,12.6,3
ACC-00008,2024-12-30,3,21,0.24,22.2,4
ACC-00009,2024-10-15,8,32,0.47,58.3,2
ACC-00010,2024-12-26,0,8,0.05,40.2,5
ACC-00011,2024-10-03,10,29,0.43,40.9,1
ACC-00012,2024-11-14,21,32,0.66,97.8,2
ACC-00013,2024-11-22,6,18,0.17,30.8,5
ACC-00014,2024-10-04,9,34,0.5,56.2,1
ACC-00015,2024-10-05,13,37,0.27,40.5,0
ACC-00016,2024-10-12,5,26,0.32,40.4,2
ACC-00017,2024-09-20,7,14,0.24,34.2,1
ACC-00018,2024-11-28,14,32,0.57,65.5,3
ACC-00019,2024-09-24,10,35,0.65,90.1,0
ACC-00020,2024-09-22,3,15,0.08,32.4,2
ACC-00021,2024-12-23,7,17,0.49,47.1,2
ACC-00022,2024-10-30,6,25,0.03,27.6,2
ACC-00023,2024-09-29,7,18,0.14,32.5,3
ACC-00024,2024-11-26,4,15,0.18,31.6,4
ACC-00025,2024-10-31,11,39,0.26,67.9,4
ACC-00026,2024-12-02,13,28,0.38,46.6,3
ACC-00027,2024-10-31,14,30,0.56,48.2,2
ACC-00028,2024-12-23,13,42,0.34,49.1,2
ACC-00029,2024-11-03,14,24,0.55,80.1,2
ACC-00030,2024-11-10,10,28,0.36,41.9,1
ACC-00031,2024-09-10,3,21,0.21,38.5,4
ACC-00032,2024-11-08,12,38,0.31,69.3,3
ACC-00033,2024-12-30,6,15,0.1,35.4,5
ACC-00034,2024-11-07,9,30,0.38,56.6,3
ACC-00035,2024-09-07,2,14,0.07,39.1,4
ACC-00036,2024-10-20,1,11,0.12,42.7,0
ACC-00037,2024-11-26,10,35,0.22,57.7,2
ACC-00038,2024-09-18,7,19,0.52,50.5,3
ACC-00039,2024-12-21,0,12,0.12,47.5,0
ACC-00040,2024-11-20,3,16,0.03,47.0,5
ACC-00041,2024-09-07,7,23,0.46,64.5,0
ACC-00042,2024-10-24,3,8,0.07,13.7,3
ACC-00043,2024-12-12,9,27,0.31,61.0,2
ACC-00044,2024-11-24,12,22,0.46,42.5,3
ACC-00045,2024-09-24,12,41,0.43,51.2,0
ACC-00046,2024-11-08,0,17,0.09,22.2,1
ACC-00047,2024-11-29,7,32,0.6,45.3,3
ACC-00048,2024-10-26,23,53,0.57,81.0,2
ACC-00049,2024-11-11,5,15,0.42,55.3,4
ACC-00050,2024-12-04,10,27,0.45,63.8,0
ACC-00051,2024-11-27,5,19,0.29,55.0,3
ACC-00052,2024-12-26,5,31,0.6,54.1,4
ACC-00053,2024-09-28,7,25,0.58,49.9,4
ACC-00054,2024-11-30,2,18,0.26,21.8,4
ACC-00055,2024-09-17,6,11,0.1,16.8,0
ACC-00056,2024-12-05,10,22,0.43,42.9,1
ACC-00057,2024-11-19,19,30,0.63,95.5,0
ACC-00058,2024-11-12,25,41,0.62,94.3,2
ACC-00059,2024-11-26,0,12,0.27,30.5,0
ACC-00060,2024-10-17,4,12,0.19,38.1,5
ACC-00061,2024-12-07,7,31,0.35,42.8,2
ACC-00062,2024-11-02,14,40,0.21,64.7,2
ACC-00063,2024-12-27,9,19,0.53,48.1,3
ACC-00064,2024-11-07,11,24,0.54,45.8,2
ACC-00065,2024-12-02,12,41,0.25,69.1,1
ACC-00066,2024-11-07,2,7,0.12,27.3,1
ACC-00067,2024-12-20,14,28,0.27,42.4,0
ACC-00068,2024-09-27,4,9,0.05,16.3,1
ACC-00069,2024-12-31,5,15,0.21,36.4,4
ACC-00070,2024-12-06,11,25,0.44,52.6,3
ACC-00071,2024-10-01,7,14,0.23,10.6,5
ACC-00072,2024-10-24,9,33,0.22,65.7,3
ACC-00073,2024-12-09,14,39,0.52,50.4,4
