account_external_id,Name,customer_since,region,age,preferred_channel,campaign_opt_in,loyalty_tier
ACC-00001,Customer 00001,2024-08-15,CZ,39,Store,False,Bronze
ACC-00002,Customer 00002,2023-09-22,CZ,48,Mobile App,True,Silver
ACC-00003,Customer 00003,2023-03-20,CZ,34,Email,False,Silver
ACC-00004,Customer 00004,2022-11-22,CZ,38,Store,True,Bronze
ACC-00005,Customer 00005,2023-12-28,CZ,29,Mobile App,True,Gold
ACC-00006,Customer 00006,2021-03-20,CZ,43,Web,True,Bronze
ACC-00007,Customer 00007,2022-06-05,CZ,32,Store,True,Bronze
ACC-00008,Customer 00008,2021-05-02,CZ,18,Email,True,Silver
ACC-00009,Customer 00009,2024-11-25,CZ,18,Web,False,Bronze
ACC-00010,Customer 00010,2022-10-08,CZ,43,Email,True,Bronze
ACC-00011,Customer 00011,2022-07-04,CZ,50,Email,True,Silver
ACC-00012,Customer 00012,2022-06-30,CZ,45,Mobile App,True,Gold
ACC-00013,Customer 00013,2022-12-13,CZ,18,Store,True,Bronze
ACC-00014,Customer 00014,2023-06-04,CZ,43,Email,True,Bronze
ACC-00015,Customer 00015,2023-06-29,SK,21,Web,True,Silver
ACC-00016,Customer 00016,2024-04-17,CZ,48,Mobile App,True,Silver
ACC-00017,Customer 00017,2024-03-30,SK,24,Mobile App,False,Bronze
ACC-00018,Customer 00018,2022-12-11,CZ,51,Email,True,Bronze
ACC-00019,Customer 00019,2021-06-28,SK,33,Store,False,Gold
ACC-00020,Customer 00020,2023-08-18,SK,29,Web,False,Silver
ACC-00021,Customer 00021,2021-09-16,CZ,33,Email,True,Bronze
ACC-00022,Customer 00022,2024-10-24,CZ,33,Email,False,Bronze
ACC-00023,Customer 00023,2024-11-29,SK,42,Store,True,Gold
ACC-00024,Customer 00024,2021-09-01,CZ,46,Web,False,Silver
ACC-00025,Customer 00025,2021-11-07,CZ,32,Email,True,Silver
ACC-00026,Customer 00026,2023-12-28,SK,23,Email,False,Silver
ACC-00027,Customer 00027,2023-07-07,SK,38,Mobile App,True,Bronze
ACC-00028,Customer 00028,2021-03-31,SK,40,Store,True,Bronze
ACC-00029,Customer 00029,2022-02-18,CZ,40,Store,False,Silver
ACC-00030,Customer 00030,2022-05-28,SK,38,Web,False,Silver
ACC-00031,Customer 00031,2024-01-07,SK,22,Web,False,Bronze
ACC-00032,Customer 00032,2023-05-16,CZ,35,Store,True,Bronze
ACC-00033,Customer 00033,2023-06-17,CZ,18,Mobile App,False,Silver
ACC-00034,Customer 00034,2024-02-05,SK,33,Store,True,Silver
ACC-00035,Customer 00035,2024-09-28,CZ,34,Web,False,Bronze
ACC-00036,Customer 00036,2023-07-16,CZ,62,Store,True,Bronze
ACC-00037,Customer 00037,2021-04-11,CZ,37,Email,False,Bronze
ACC-00038,Customer 00038,2024-08-21,SK,35,Store,False,Bronze
ACC-00039,Customer 00039,2023-12-16,SK,68,Web,True,Bronze
ACC-00040,Customer 00040,2023-11-28,CZ,26,Store,True,Silver
ACC-00041,Customer 00041,2023-06-06,CZ,31,Store,False,Silver
ACC-00042,Customer 00042,2023-06-20,CZ,18,Email,True,Bronze
ACC-00043,Customer 00043,2023-09-18,SK,45,Email,True,Silver
ACC-00044,Customer 00044,2022-09-20,CZ,23,Mobile App,True,Silver
ACC-00045,Customer 00045,2023-08-21,CZ,53,Web,False,Bronze
ACC-00046,Customer 00046,2021-05-30,CZ,25,Email,False,Bronze
ACC-00047,Customer 00047,2023-08-22,CZ,28,Email,False,Bronze
ACC-00048,Customer 00048,2022-04-22,CZ,37,Web,True,Silver
ACC-00049,Customer 00049,2024-04-08,SK,18,Mobile App,True,Silver
ACC-00050,Customer 00050,2021-03-19,SK,47,Store,False,Bronze
ACC-00051,Customer 00051,2021-02-01,SK,19,Store,True,Silver
ACC-00052,Customer 00052,2022-04-28,CZ,49,Store,True,Silver
ACC-00053,Customer 00053,2024-02-19,SK,24,Store,False,Silver
ACC-00054,Customer 00054,2024-06-03,CZ,18,Email,True,Silver
ACC-00055,Customer 00055,2024-10-31,CZ,36,Web,False,Bronze
ACC-00056,Customer 00056,2021-06-24,SK,41,Store,True,Silver
ACC-00057,Customer 00057,2023-10-11,SK,31,Store,True,Silver
ACC-00058,Customer 00058,2022-03-12,CZ,47,Web,True,Bronze
ACC-00059,Customer 00059,2023-11-21,SK,43,Web,True,Bronze
