ID zákazníka,Loyalty Tier,Region,Věk,Délka vztahu (dny),Recency (dny),Počet obj. 2022–24,Útrata 2022–24,App Usage Score,Email Open Rate,Skutečný CLV 2025,Predikovaný CLV 2025,CLV Segment
ACC-00001,Bronze,CZ,39,138,51,1,1488.74,39.3,0.29,0.0,0.0,Low
ACC-00002,Silver,CZ,48,466,59,5,18051.5,53.8,0.24,5768.04,5887.2095,Medium
ACC-00003,Silver,CZ,34,652,527,2,5855.62,12.3,0.2,1998.03,1716.8964,Low
ACC-00004,Bronze,CZ,38,770,668,1,2025.83,17.3,0.05,0.0,0.0,Low
ACC-00005,Gold,CZ,29,369,7,11,92429.29,88.4,0.62,107058.75,106762.22,High
ACC-00006,Bronze,CZ,43,1382,794,6,25203.65,57.8,0.41,0.0,0.0,Low
ACC-00007,Bronze,CZ,32,940,666,3,6191.74,12.6,0.05,0.0,10.671874,Low
ACC-00008,Silver,CZ,18,1339,756,3,12148.27,22.2,0.24,0.0,0.0,Low
ACC-00009,Bronze,CZ,18,36,999,0,0.0,58.3,0.47,45906.59,45901.51,High
ACC-00010,Bronze,CZ,43,815,999,0,0.0,40.2,0.05,2198.84,2170.2908,Low
ACC-00011,Silver,CZ,50,911,541,6,13286.57,40.9,0.43,0.0,2284.6914,Low
ACC-00012,Gold,CZ,45,915,69,19,200194.37,97.8,0.66,55667.76,55479.406,High
ACC-00013,Bronze,CZ,18,749,640,1,1716.82,30.8,0.17,0.0,0.0,Low
ACC-00014,Bronze,CZ,43,576,54,4,8832.95,56.2,0.5,20262.87,20256.73,Medium
ACC-00015,Silver,SK,21,551,2,7,31432.03,40.5,0.27,22121.87,22089.236,Medium
ACC-00016,Silver,CZ,48,258,89,4,20816.59,40.4,0.32,47914.29,47929.863,High
ACC-00017,Bronze,SK,24,276,213,1,3098.14,34.2,0.24,0.0,8.121111,Low
ACC-00018,Bronze,CZ,51,751,191,9,43847.59,65.5,0.57,0.0,83.558266,Low
ACC-00019,Gold,SK,33,1282,386,19,81562.4,90.1,0.65,0.0,0.0,Low
ACC-00020,Silver,SK,29,501,235,3,7947.21,32.4,0.08,1651.24,1517.3746,Low
ACC-00021,Bronze,CZ,33,1202,186,8,46947.1,47.1,0.49,12831.43,12700.83,Medium
ACC-00022,Bronze,CZ,33,68,999,0,0.0,27.6,0.03,18075.67,17691.191,Medium
ACC-00023,Gold,SK,42,32,999,0,0.0,32.5,0.14,50322.39,49795.477,High
ACC-00024,Silver,CZ,46,1217,57,3,11526.54,31.6,0.18,0.0,4650.7695,Low
ACC-00025,Silver,CZ,32,1150,651,8,109804.25,67.9,0.26,0.0,0.0,Low
ACC-00026,Silver,SK,23,369,57,6,18439.82,46.6,0.38,30659.94,30448.068,High
ACC-00027,Bronze,SK,38,543,264,6,34216.46,48.2,0.56,0.0,492.98926,Low
ACC-00028,Bronze,SK,40,1371,389,9,94054.47,49.1,0.34,0.0,0.0,Low
ACC-00029,Silver,CZ,40,1047,43,27,152114.59,80.1,0.55,0.0,349.3764,Low
ACC-00030,Silver,SK,38,948,80,6,31194.050000000003,41.9,0.36,0.0,292.83163,Low
ACC-00031,Bronze,SK,22,359,44,3,38440.17,38.5,0.21,4894.33,4835.8203,Low
ACC-00032,Bronze,CZ,35,595,211,9,55603.99,69.3,0.31,9350.57,12377.606,Medium
ACC-00033,Silver,CZ,18,563,495,1,116.15,35.4,0.1,0.0,54.86561,Low
ACC-00034,Silver,SK,33,330,30,7,27745.65,56.6,0.38,0.0,132.1343,Low
ACC-00035,Bronze,CZ,34,94,64,1,3702.65,39.1,0.07,0.0,90.409035,Low
ACC-00036,Bronze,CZ,62,534,481,1,3068.89,42.7,0.12,17125.989999999998,16679.129,Medium
ACC-00037,Bronze,CZ,37,1360,665,7,114670.78,57.7,0.22,0.0,13.672436,Low
ACC-00038,Bronze,SK,35,132,18,2,5063.13,50.5,0.52,7073.32,7203.947,Medium
ACC-00039,Bronze,SK,68,381,349,1,7239.02,47.5,0.12,1013.85,1098.5182,Low
ACC-00040,Silver,CZ,26,399,142,3,16910.67,47.0,0.03,0.0,163.58208,Low
ACC-00041,Silver,CZ,31,574,217,9,40636.68,64.5,0.46,26886.48,26754.072,High
ACC-00042,Bronze,CZ,18,560,510,1,4946.19,13.7,0.07,0.0,79.921165,Low
ACC-00043,Silver,SK,45,470,19,5,24495.89,61.0,0.31,13292.13,13356.553,Medium
ACC-00044,Silver,CZ,23,833,57,7,44190.34,42.5,0.46,4169.15,5352.317,Medium
ACC-00045,Bronze,CZ,53,498,337,5,20191.87,51.2,0.43,1937.24,7721.959,Medium
ACC-00046,Bronze,CZ,25,1311,1074,1,5745.29,22.2,0.09,0.0,0.0,Low
ACC-00047,Bronze,CZ,28,497,51,7,65132.41,45.3,0.6,12324.94,12281.3,Medium
ACC-00048,Silver,CZ,37,984,239,22,110755.79,81.0,0.57,0.0,0.0,Low
ACC-00049,Silver,SK,18,267,38,7,36092.36,55.3,0.42,8671.86,8681.016,Medium
ACC-00050,Bronze,SK,47,1383,356,10,50557.22,63.8,0.45,0.0,1765.7059,Low
ACC-00051,Silver,SK,19,1429,254,6,60036.0,55.0,0.29,0.0,22.93837,Low
ACC-00052,Silver,CZ,49,978,256,14,86570.22,54.1,0.6,0.0,0.0,Low
ACC-00053,Silver,SK,24,316,2,8,57598.3,49.9,0.58,10469.38,10511.732,Medium
ACC-00054,Silver,CZ,18,211,117,1,341.5,21.8,0.26,5959.57,6048.4214,Medium
ACC-00055,Bronze,CZ,36,61,29,3,11241.38,16.8,0.1,5386.15,7231.864,Medium
ACC-00056,Silver,SK,41,1286,150,9,38037.26,42.9,0.43,0.0,193.94304,Low
ACC-00057,Silver,SK,31,447,77,10,122980.22,95.5,0.63,73410.65,89828.695,High
ACC-00058,Bronze,CZ,47,1025,371,17,178250.93,94.3,0.62,0.0,29.938343,Low
ACC-00059,Bronze,SK,43,406,45,2,2267.61,30.5,0.27,3787.97,2848.4585,Low
ACC-00060,Bronze,CZ,40,1242,987,1,2611.9,38.1,0.19,0.0,0.0,Low
ACC-00061,Bronze,CZ,37,1150,513,6,22748.97,42.8,0.35,0.0,0.0,Low
ACC-00062,Silver,SK,31,1258,69,12,77711.64,64.7,0.21,3854.0,3881.5469,Low
ACC-00063,Bronze,SK,35,558,102,6,46371.45,48.1,0.53,4630.38,4511.525,Low
ACC-00064,Silver,SK,27,1038,240,7,29192.46,45.8,0.54,0.0,0.0,Low
ACC-00065,Silver,CZ,33,977,17,5,34344.83,69.1,0.25,495.84,637.348,Low
ACC-00066,Bronze,CZ,37,190,104,2,7496.18,27.3,0.12,17703.32,17624.654,Medium
ACC-00067,Silver,CZ,32,1373,360,6,15391.44,42.4,0.27,0.0,0.0,Low
ACC-00068,Silver,CZ,37,763,742,1,1684.48,16.3,0.05,0.0,9.382656,Low
ACC-00069,Silver,CZ,44,218,119,1,632.71,36.4,0.21,0.0,0.0,Low
ACC-00070,Bronze,SK,54,1459,60,13,59481.84,52.6,0.44,0.0,25.784039,Low
ACC-00071,Gold,CZ,47,262,102,3,13415.71,10.6,0.23,3291.36,7882.061,Medium
ACC-00072,Bronze,CZ,45,508,132,6,38147.23,65.7,0.22,0.0,0.0,Low
ACC-00073,Silver,CZ,45,19,999,0,0.0,50.4,0.52,33744.37,33888.992,High
ACC-00074,Bronze,CZ,45,181,174,1,931.58,45.5,0.28,2795.38,2773.6318,Low
ACC-00075,Gold,CZ,43,497,119,7,32134.49,65.7,0.4,2530.35,2436.7937,Low
ACC-00076,Silver,SK,33,1031,56,29,262903.92,89.3,0.53,0.0,0.0,Low
ACC-00077,Silver,SK,63,689,172,22,206755.35,87.2,0.77,0.0,0.0,Low
ACC-00078,Silver,CZ,60,1252,44,26,211463.62,81.6,0.88,0.0,0.0,Low
ACC-00079,Gold,CZ,25,1329,716,2,2655.79,12.8,0.06,0.0,315.919,Low
ACC-00080,Bronze,CZ,27,201,74,3,6197.93,50.1,0.45,27132.42,26897.752,High
ACC-00081,Silver,CZ,40,862,81,11,89740.21,64.4,0.21,3949.7,3940.2268,Low
ACC-00082,Gold,CZ,37,799,6,15,115837.49,88.9,0.78,73174.2,50464.203,High
ACC-00083,Silver,SK,33,614,4,8,45574.27,62.5,0.27,18218.49,18137.047,Medium
ACC-00084,Bronze,CZ,39,1422,888,2,2684.3,41.1,0.11,0.0,0.0,Low
ACC-00085,Silver,SK,53,1129,383,8,131769.6,62.5,0.37,0.0,0.823102,Low
ACC-00086,Silver,CZ,65,366,46,5,29089.56,54.9,0.41,16414.74,16490.191,Medium
ACC-00087,Bronze,CZ,66,1375,1015,1,1765.76,12.1,0.03,0.0,5663.0938,Medium
ACC-00088,Bronze,CZ,53,1248,227,11,73353.66,68.7,0.34,0.0,135.36829,Low
ACC-00089,Bronze,CZ,23,1375,311,10,52331.1,42.8,0.23,0.0,356.2214,Low
ACC-00090,Bronze,CZ,47,662,229,5,32275.78,47.8,0.06,0.0,46.936317,Low
ACC-00091,Bronze,CZ,25,757,275,5,11880.8,12.3,0.15,0.0,80.02926,Low
ACC-00092,Gold,CZ,30,767,65,18,111051.37,91.2,0.72,0.0,121.0048,Low
ACC-00093,Silver,CZ,45,278,197,1,1309.22,44.7,0.25,0.0,71.235725,Low
ACC-00094,Bronze,CZ,36,1221,80,5,30515.96,66.8,0.36,0.0,53.23455,Low
ACC-00095,Silver,CZ,35,891,445,2,922.52,33.3,0.07,0.0,0.0,Low
ACC-00096,Bronze,CZ,42,81,25,2,6610.0,46.3,0.07,13374.28,13254.362,Medium
ACC-00097,Gold,SK,44,782,82,8,29635.05,54.5,0.48,0.0,7776.814,Medium
ACC-00098,Bronze,SK,49,1251,389,5,18428.77,23.2,0.07,0.0,16.006987,Low
ACC-00099,Bronze,CZ,29,609,12,10,29555.49,43.5,0.25,0.0,162.88438,Low
ACC-00100,Silver,CZ,20,1204,185,8,37304.87,68.9,0.43,0.0,112.29372,Low
ACC-00101,Bronze,CZ,33,479,280,2,6670.61,27.5,0.16,0.0,40.74925,Low
ACC-00102,Silver,CZ,40,54,22,3,9388.07,69.8,0.41,76775.02,27326.88,High
ACC-00103,Gold,CZ,45,1393,541,15,147053.62,85.7,0.89,0.0,0.0,Low
ACC-00104,Bronze,SK,29,156,1,2,3658.53,41.4,0.56,14171.75,14030.231,Medium
ACC-00105,Bronze,SK,43,191,1,2,8977.92,58.6,0.38,51698.33,51712.99,High
